f6ef6d89-b73a-4324-aa70-f27d631a9e73,7089f411-1d38-401a-a175-636b62d51874,62a00746-7c08-41d8-87da-c08e7a32d14f,1,3800.0
057e3184-d101-472f-b56b-ecfacaa135cd,7089f411-1d38-401a-a175-636b62d51874,8a2f8778-50ed-4e02-935c-78fbd7f2aa0e,1,1800.0
ecb751bd-f83d-4b92-842c-1e4974fd07ca,7089f411-1d38-401a-a175-636b62d51874,a7f8fc8d-509f-42c7-a9e2-fb4f249a7236,1,4200.0
c376d87b-e95e-4a6a-9624-cab95e96e881,7089f411-1d38-401a-a175-636b62d51874,c37e73c9-3b88-4125-8e97-8db3e09e7dcb,1,3900.0
49ae9355-545a-4de0-818f-f64c7850a995,7089f411-1d38-401a-a175-636b62d51874,e80f0a27-1ae4-48a4-b5c4-4b68df1b37e5,1,1000.0
f05e2f3b-ff49-4055-bb4f-9935a10054d0,7089f411-1d38-401a-a175-636b62d51874,20f1d90e-78dc-4a4a-9dc8-6613d6e987b2,1,3000.0
c8d17cc9-3aea-4255-8266-1e130de16408,7089f411-1d38-401a-a175-636b62d51874,31c22b9b-8701-4d61-a02e-7659f2fd47a5,1,2500.0
143c8942-ca92-4af4-a806-23c2c71d7f75,7089f411-1d38-401a-a175-636b62d51874,153ae88f-1a55-4198-8c4d-57b52d62fdff,1,1500.0
2f65815a-38a9-48a9-8c42-7f8ee2a4dd2c,7089f411-1d38-401a-a175-636b62d51874,fa0a1d38-5f0c-465a-84d1-53c9a8a9a3b7,1,2200.0
e4853bb0-1d7f-439a-b58c-a7d6c12d9e6a,7089f411-1d38-401a-a175-636b62d51874,d5b086d0-9f4f-42d3-97cc-2751a89f0ea7,1,2700.0
63946356-253d-4593-bccd-9dfb2c0a7aa3,7089f411-1d38-401a-a175-636b62d51874,b2dd0dd2-2a0d-4e2d-93f1-1085b0bd67a0,1,5100.0
a0f7985a-c6a9-49b2-85cd-789eb993e2f0,7089f411-1d38-401a-a175-636b62d51874,9b34cb4e-5146-4b90-aad2-fd2b318b5a89,1,2500.0
c9c73f0c-4bf6-4f09-b65a-364f739e327c,7089f411-1d38-401a-a175-636b62d51874,7936df38-3c20-4d3e-a3e6-510a6a14cb94,1,9000.0
bdb713fc-28a1-4d3b-8dac-9f9ac1d8fd93,7089f411-1d38-401a-a175-636b62d51874,55caa015-4218-4cbe-b4e7-7f2e28be9279,1,2300.0
6947a4c0-3d56-4804-aa55-04a3cb3f8154,7089f411-1d38-401a-a175-636b62d51874,1baf0f47-faa6-4c9c-8f5f-b6d6e8a4a7e0,1,500.0
0a932b88-8db3-413e-9316-23823a4427c2,7089f411-1d38-401a-a175-636b62d51874,4231e55f-d615-40ff-b1c6-2e193d5e6f5b,1,1000.0
20b39bbe-3bb1-4a94-8a81-21724545e935,d29310bd-b7b1-417d-9e17-71f0a7e0e295,3c1b9cb7-2f14-47a9-a0de-0ed186e8f172,4,200.0
